2021-07-06 15:56:55.101 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.7.Final
2021-07-06 16:02:10.077 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67525484094820352 [0;39m 返回结果: {"content":{"list":[{"category1Id":100,"category2Id":101,"cover":"/image/cover2.png","description":"零基础入门Vue","docCount":2,"id":2,"name":"Vue 入门教程","viewCount":28,"voteCount":4}],"total":1},"success":true}
2021-07-06 16:02:10.077 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67525484094820352 [0;39m ------------- 结束 耗时：106 ms -------------
2021-07-06 16:02:10.691 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67525487114719232 [0;39m ------------- 开始 -------------
2021-07-06 16:02:10.691 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67525487114719232 [0;39m 请求地址: http://127.0.0.1:8880/doc/all/2 GET
2021-07-06 16:02:10.692 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67525487114719232 [0;39m 类名方法: com.example.demo.controller.DocController.all
2021-07-06 16:02:10.693 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67525487114719232 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:02:10.694 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67525487114719232 [0;39m 请求参数: [2]
2021-07-06 16:02:10.715 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67525487114719232 [0;39m ==>  Preparing: select id, ebook_id, parent, `name`, sort, view_count, vote_count from doc WHERE ( ebook_id = ? ) order by sort asc
2021-07-06 16:02:10.716 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67525487114719232 [0;39m ==> Parameters: 2(Long)
2021-07-06 16:02:10.729 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67525487114719232 [0;39m <==    Columns: id, ebook_id, parent, name, sort, view_count, vote_count
2021-07-06 16:02:10.730 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67525487114719232 [0;39m <==        Row: 64260071458213888, 2, 0, test1, 1, 20, 3
2021-07-06 16:02:10.731 TRACE com.example.demo.mapper.DocMapper.selectByExample :143  [32m67525487114719232 [0;39m <==        Row: 64260284474331136, 2, 0, test2, 2, 8, 1
2021-07-06 16:02:10.731 DEBUG com.example.demo.mapper.DocMapper.selectByExample :137  [32m67525487114719232 [0;39m <==      Total: 2
2021-07-06 16:02:10.743 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67525487114719232 [0;39m 返回结果: {"content":[{"ebookId":2,"id":64260071458213888,"name":"test1","parent":0,"sort":1,"viewCount":20,"voteCount":3},{"ebookId":2,"id":64260284474331136,"name":"test2","parent":0,"sort":2,"viewCount":8,"voteCount":1}],"success":true}
2021-07-06 16:02:10.744 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67525487114719232 [0;39m ------------- 结束 耗时：53 ms -------------
2021-07-06 16:02:10.772 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67525487454457856 [0;39m ------------- 开始 -------------
2021-07-06 16:02:10.773 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67525487454457856 [0;39m 请求地址: http://127.0.0.1:8880/doc/find-content/64260071458213888 GET
2021-07-06 16:02:10.774 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67525487454457856 [0;39m 类名方法: com.example.demo.controller.DocController.findContent
2021-07-06 16:02:10.774 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67525487454457856 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:02:10.774 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67525487454457856 [0;39m 请求参数: [64260071458213888]
2021-07-06 16:02:10.776 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67525487454457856 [0;39m ==>  Preparing: select id , content from content where id = ?
2021-07-06 16:02:10.777 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67525487454457856 [0;39m ==> Parameters: 64260071458213888(Long)
2021-07-06 16:02:10.791 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67525487454457856 [0;39m <==    Columns: id, content
2021-07-06 16:02:10.792 TRACE c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :143  [32m67525487454457856 [0;39m <==        Row: 64260071458213888, <<BLOB>>
2021-07-06 16:02:10.792 DEBUG c.e.demo.mapper.ContentMapper.selectByPrimaryKey  :137  [32m67525487454457856 [0;39m <==      Total: 1
2021-07-06 16:02:10.794 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67525487454457856 [0;39m ==>  Preparing: update doc set view_count = view_count + 1 where id = ?
2021-07-06 16:02:10.795 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67525487454457856 [0;39m ==> Parameters: 64260071458213888(Long)
2021-07-06 16:02:10.819 DEBUG c.e.demo.mapper.DocMapperCust.increasesViewCount  :137  [32m67525487454457856 [0;39m <==    Updates: 1
2021-07-06 16:02:10.820 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67525487454457856 [0;39m 返回结果: {"content":"<p>test1</p>","success":true}
2021-07-06 16:02:10.820 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67525487454457856 [0;39m ------------- 结束 耗时：48 ms -------------
2021-07-06 16:02:30.004 INFO  com.example.demo.job.DocJob                       :33   [32m67525568119312384 [0;39m 更新电子书下的文档开始
2021-07-06 16:02:30.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525568119312384 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:02:30.016 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525568119312384 [0;39m ==> Parameters: 
2021-07-06 16:02:30.042 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525568119312384 [0;39m <==    Updates: 2
2021-07-06 16:02:30.043 INFO  com.example.demo.job.DocJob                       :36   [32m67525568119312384 [0;39m 更新电子书下的文档结束，耗时: 39毫秒
2021-07-06 16:02:37.425 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67525599245242368 [0;39m ------------- 开始 -------------
2021-07-06 16:02:37.425 INFO  com.example.demo.aspect.LogAspect                 :54   [32m67525599245242368 [0;39m 请求地址: http://127.0.0.1:8880/doc/vote/64260071458213888 GET
2021-07-06 16:02:37.426 INFO  com.example.demo.aspect.LogAspect                 :55   [32m67525599245242368 [0;39m 类名方法: com.example.demo.controller.DocController.vote
2021-07-06 16:02:37.426 INFO  com.example.demo.aspect.LogAspect                 :56   [32m67525599245242368 [0;39m 远程地址: 127.0.0.1
2021-07-06 16:02:37.426 INFO  com.example.demo.aspect.LogAspect                 :78   [32m67525599245242368 [0;39m 请求参数: [64260071458213888]
2021-07-06 16:02:37.428 INFO  com.example.demo.util.RedisUtil                   :31   [32m67525599245242368 [0;39m key不存在，放入：DOC_VOTE_64260071458213888_127.0.0.1，过期 86400 秒
2021-07-06 16:02:37.442 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67525599245242368 [0;39m ==>  Preparing: update doc set vote_count = vote_count + 1 where id = ?
2021-07-06 16:02:37.443 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67525599245242368 [0;39m ==> Parameters: 64260071458213888(Long)
2021-07-06 16:02:37.468 DEBUG c.e.demo.mapper.DocMapperCust.increasesVoteCount  :137  [32m67525599245242368 [0;39m <==    Updates: 1
2021-07-06 16:02:37.469 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67525599245242368 [0;39m ==>  Preparing: select id, ebook_id, parent, `name`, sort, view_count, vote_count from doc where id = ?
2021-07-06 16:02:37.469 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67525599245242368 [0;39m ==> Parameters: 64260071458213888(Long)
2021-07-06 16:02:37.482 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67525599245242368 [0;39m <==    Columns: id, ebook_id, parent, name, sort, view_count, vote_count
2021-07-06 16:02:37.482 TRACE c.example.demo.mapper.DocMapper.selectByPrimaryKey:143  [32m67525599245242368 [0;39m <==        Row: 64260071458213888, 2, 0, test1, 1, 21, 4
2021-07-06 16:02:37.484 DEBUG c.example.demo.mapper.DocMapper.selectByPrimaryKey:137  [32m67525599245242368 [0;39m <==      Total: 1
2021-07-06 16:02:37.586 INFO  com.example.demo.websocket.WebSocketServer        :71   [32m67525599245242368 [0;39m 推送消息：VjSCvb4pec，内容：【test1】被点赞!
2021-07-06 16:02:37.587 INFO  com.example.demo.aspect.LogAspect                 :90   [32m67525599245242368 [0;39m 返回结果: {"success":true}
2021-07-06 16:02:37.588 INFO  com.example.demo.aspect.LogAspect                 :91   [32m67525599245242368 [0;39m ------------- 结束 耗时：163 ms -------------
2021-07-06 16:02:57.476 INFO  com.example.demo.websocket.WebSocketServer        :32   [32m                  [0;39m 有新连接：token：GkqJmCPn20，session id：1，当前连接数：2
2021-07-06 16:03:00.004 INFO  com.example.demo.job.DocJob                       :33   [32m67525693948432384 [0;39m 更新电子书下的文档开始
2021-07-06 16:03:00.017 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525693948432384 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:03:00.018 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525693948432384 [0;39m ==> Parameters: 
2021-07-06 16:03:00.043 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525693948432384 [0;39m <==    Updates: 2
2021-07-06 16:03:00.043 INFO  com.example.demo.job.DocJob                       :36   [32m67525693948432384 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:03:30.016 INFO  com.example.demo.job.DocJob                       :33   [32m67525819827884032 [0;39m 更新电子书下的文档开始
2021-07-06 16:03:30.030 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525819827884032 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:03:30.031 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525819827884032 [0;39m ==> Parameters: 
2021-07-06 16:03:30.058 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525819827884032 [0;39m <==    Updates: 2
2021-07-06 16:03:30.059 INFO  com.example.demo.job.DocJob                       :36   [32m67525819827884032 [0;39m 更新电子书下的文档结束，耗时: 42毫秒
2021-07-06 16:03:45.433 INFO  com.example.demo.websocket.WebSocketServer        :32   [32m                  [0;39m 有新连接：token：v4L89OILuo，session id：2，当前连接数：3
2021-07-06 16:04:00.014 INFO  com.example.demo.job.DocJob                       :33   [32m67525945648615424 [0;39m 更新电子书下的文档开始
2021-07-06 16:04:00.027 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525945648615424 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:04:00.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525945648615424 [0;39m ==> Parameters: 
2021-07-06 16:04:00.052 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67525945648615424 [0;39m <==    Updates: 2
2021-07-06 16:04:00.052 INFO  com.example.demo.job.DocJob                       :36   [32m67525945648615424 [0;39m 更新电子书下的文档结束，耗时: 38毫秒
2021-07-06 16:04:30.014 INFO  com.example.demo.job.DocJob                       :33   [32m67526071477735424 [0;39m 更新电子书下的文档开始
2021-07-06 16:04:30.028 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526071477735424 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:04:30.029 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526071477735424 [0;39m ==> Parameters: 
2021-07-06 16:04:30.056 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526071477735424 [0;39m <==    Updates: 2
2021-07-06 16:04:30.057 INFO  com.example.demo.job.DocJob                       :36   [32m67526071477735424 [0;39m 更新电子书下的文档结束，耗时: 42毫秒
2021-07-06 16:05:00.014 INFO  com.example.demo.job.DocJob                       :33   [32m67526197306855424 [0;39m 更新电子书下的文档开始
2021-07-06 16:05:00.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526197306855424 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:05:00.026 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526197306855424 [0;39m ==> Parameters: 
2021-07-06 16:05:00.050 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526197306855424 [0;39m <==    Updates: 2
2021-07-06 16:05:00.050 INFO  com.example.demo.job.DocJob                       :36   [32m67526197306855424 [0;39m 更新电子书下的文档结束，耗时: 36毫秒
2021-07-06 16:05:30.012 INFO  com.example.demo.job.DocJob                       :33   [32m67526323127586816 [0;39m 更新电子书下的文档开始
2021-07-06 16:05:30.023 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526323127586816 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:05:30.024 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526323127586816 [0;39m ==> Parameters: 
2021-07-06 16:05:30.048 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526323127586816 [0;39m <==    Updates: 2
2021-07-06 16:05:30.048 INFO  com.example.demo.job.DocJob                       :36   [32m67526323127586816 [0;39m 更新电子书下的文档结束，耗时: 36毫秒
2021-07-06 16:06:00.002 INFO  com.example.demo.job.DocJob                       :33   [32m67526448914763776 [0;39m 更新电子书下的文档开始
2021-07-06 16:06:00.014 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526448914763776 [0;39m ==>  Preparing: update ebook t1, (select ebook_id, count(1) doc_count, sum(view_count) view, sum(vote_count) vote from doc group by ebook_id) t2 set t1.doc_count = t2.doc_count, t1.view_count = t2.view, t1.vote_count = t2.vote where t1.id = t2.ebook_id;
2021-07-06 16:06:00.015 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526448914763776 [0;39m ==> Parameters: 
2021-07-06 16:06:00.039 DEBUG c.e.demo.mapper.DocMapperCust.updateEbookInfo     :137  [32m67526448914763776 [0;39m <==    Updates: 2
2021-07-06 16:06:00.039 INFO  com.example.demo.job.DocJob                       :36   [32m67526448914763776 [0;39m 更新电子书下的文档结束，耗时: 37毫秒
2021-07-06 16:06:01.555 INFO  com.example.demo.aspect.LogAspect                 :53   [32m67526455428517888 [0;39m ------------- 开始 -------------
